AnimeName,Character,Voice_Actor,Anime_Genre,Filename,Anime_image,Is_used,Is_played
Aldnoah.Zero,"Kaizuka, Inaho, Orange","Hanae, Natsuki","Action, Mecha, Sci-fi",Aldnoah Zero - Inaho.avi,Inaho.jpg,X,FALSE
Amagi Brilliant Park,Tiramie,"Nonaka, Ai","Comedy, Magic",Amagi Brilliant Park - Tiramie.avi,tiramie.jpg,X,FALSE
Angel Beats!,"Hinata, Hideki","Kimura, Ryohei","Action, Comedy, Drama, School, Supernatural",Angel Beats! - Hinata.avi,Hinata.png,X,FALSE
Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai,"Yadomi Jinta, Jintan","Irino, Miyu","Drama, Slice of Life, Supernatural",Anohana - Jinta.mp4,JintanBio.png,X,FALSE
Ansatsu Kyoushitsu,"Akabane, Karma","Okamoto, Nobuhiko","Action, Comedy, School, Shounen",Ansatsu Kyoushitsu - Karma.mp4,Karma.jpg,X,FALSE
Baka to Test to Shoukanjuu,"Yoshii, Akihisa","Shimono, Hiro","Comedy, Romance, School, Super Power",Baka To Test To Shoukanjuu - Yoshii.avi,Yoshii.jpg,X,FALSE
Bleach,"Kurosaki, Ichigo","Morita, Masakazu","Action, Comedy, Shounen, Super Power, Supernatural",Bleach - Ichigo.mp4,Ichigo.jpg,X,FALSE
Boku no hero academia,"Midoriya, Izuku","Yamashita, Daiki","Action, Comedy, School, Shounen, Super Power",Boku no hero academia - Izuku.avi,Izuku.png,X,FALSE
Cardcaptor Sakura,"Kinomoto, Sakura (Avalon)","Kwan, Andrea","Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",Cardcaptor Sakura - Sakura.mp4,Sakura.jpg,X,FALSE
Charlotte,"Kurobane, Yusa ""Yusa Nishimori, Yusarin""","Uchida, Maaya","Drama, School, Super Power",Charlotte - Yusarin Magic Spell.avi,Yusarin.png,X,FALSE
Chihayafuru,"Oe, Kanade ""Kana""","Kayano, Ai","Drama, Game, Josei, Slice of Life, Sports",Chihayafuru - Oe Kanade.mp4,Oe Kanade.jpg,X,FALSE
Chuunibyou demo koi ga shitai,"Takanashi, Rikka ""Maou Shingan, Master""","Uchida, Maaya","Comedy, Drama, Romance, School, Slice of Life",Chuunibyou demo koi ga shitai - Rikka.mp4,Rikka.jpg,X,FALSE
Clannad,"Sunohara, Youhei","Sakaguchi, Daisuke","Comedy, Drama, Romance, School, Slice of Life, Supernatural",Clannad - Sunohara.mp4,Sunohara.png,X,FALSE
Code Geass,Lelouch vi Britannia,"Fukuyama, Jun","Action, Mecha, Military, School, Sci-Fi, Super Power",Code Geass - Lelouch.avi,Lelouch.jpg,X,FALSE
D.Gray-Man,Allen Walker,"Kobayashi, Sanae","Action, Adventure, Comedy, Shounen",D.Gray-Man - Allen Walker.mp4,Allen Walker.png,X,FALSE
Dragonball Z,"Son, Goku",Sean Schemmel,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",DBZ - Goku.avi,Goku.jpg,X,FALSE
Death Note,"Yagami, Light ""Kira""",Brad Swaile,"Mystery, Police, Psychological, Supernatural, Thriller",Death Note - Light.mp4,Light.jpg,X,FALSE
Digimon Adventure Tri,"Yagami, Taichi ""Tai""","Hanae, Natsuki","Action, Adventure, Comedy, Drama",Digimon Adventure Tri - Yagami Taichi.avi,Taichi.png,X,FALSE
Durarara!!,"Orihara, Izaya","Kamiya, Hiroshi","Action, Mystery, Supernatural",Durarara - Izaya.mp4,Izaya.jpg,X,FALSE
Erased / Boku dake ga inai machi,"Fujinuma, Satoru","Mitsushima, Shinnosuke","Mystery, Psychological, Seinen, Supernatural",Erased - Satoru.avi,Satoru.png,X,FALSE
Fairy Tail,"Natsu Dragneel, Salamander","Kakihara, Tetsuya","Action, Adventure, Comedy, Ecchi, Fantasy, Magic, Shounen, Super Power",Fairy Tail - Natsu Dragneel.avi,Natsu.png,X,FALSE
Fate/Stay Night (2006),Archer,"Suwabe, Junichi","Action, Fantasy, Magic, Romance, Supernatural",Fate - Archer.mp4,Archer.png,X,FALSE
Fullmetal Alchemist,Winry Rockbell,"Takamoto, Megumi","Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",FMA - Winry.mp4,Winry.jpg,X,FALSE
Free!,"Nanase, Haruka","Shimazaki, Nobunaga","Comedy, School, Slice of Life, Sports",Free - Haruka.mp4,Haru.jpg,X,FALSE
Fullmetal Alchemist: Brotherhood,"Roy Mustang, The Flame Alchemist",Travis Willingham,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",Fullmetal Alchemist Brotherhood - Roy Mustang.avi,Roy Mustang.png,X,FALSE
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri","Itami, Youji","Suwabe, Junichi","Action, Adventure, Fantasy, Military",Gate - Itami.avi,Itami.jpg,X,FALSE
Gintama,"Yamazaki, Sagaru ""Anpanman""","Oota, Tetsuharu","Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama - Yamazaki.mp4,Yamazaki.jpg,X,FALSE
Gundam (Mobile Suit Gundam),Amuro Ray,"Furuya, Toru","Action, Mecha, Military, Sci-Fi, Shounen, Space",Gundam - Rey Amuro.mp4,Amuro Ray.jpg,X,FALSE
Gundam 00 (Mobile Suit Gundam 00),"Setsuna F. Seiei, Soran Ibrahim","Miyano, Mamoru","Action, Drama, Mecha, Military, Sci-Fi, Space",Gundam 00 - Setsuna.mp4,SetsunaFSeiei.jpg,X,FALSE
Haganai (Boku wa Tomodachi ga Sukunai),"Hasegawa, Kobato","Hanazawa, Kana","Comedy, Ecchi, Harem, Romance, School, Seinen, Slice of Life",Haganai - Kobato.avi,Kobato.png,X,FALSE
Hai to Gensou no Grimgar,Yume,"Komatsu, Mikako","Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",Hai to Gensou no Grimgar - Yume.avi,Yume.jpg,X,FALSE
Haikyuu!!,"Hinata, Shouyou","Murase, Ayumu","Comedy, Drama, School, Shounen, Sports",Haikyuu - Hinata.mp4,HinataShouyou.jpg,X,FALSE
Haikyuu!!,"Oikawa, Tooru","Namikawa, Daisuke","Comedy, Drama, School, Shounen, Sports",Haikyuu!! - Oikawa.avi,Oikawa.png,X,FALSE
Haruhi (The Melancholy of Haruhi Suzumiya),Kyon,"Sugita, Tomokazu","Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life",Haruhi - Kyon.mp4,Kyon.jpg,X,FALSE
Hataraku Maou-sama!,"Maou Satan, Maou Sadao","Osaka, Ryota","Comedy, Demons, Fantasy, Romance, Shounen",Hataraku Maou-sama - Maou Sadao.avi,Maou Sadao.png,X,FALSE
Higashi no Eden,"Takizawa, Akira","Kimura, Ryohei","Action, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",Higashi no Eden - Akira Takizawa.avi,Akira Takizawa.png,X,FALSE
Higurashi no Naku Koro ni,"Sonozaki, Shion","Yukino, Satsuki","Horror, Mystery, Psychological, Supernatural, Thriller",Higurashi no Naku Koro ni - Shion Sonozaki.avi,Shion.gif,X,FALSE
Honey and Clover,"Takemoto, Yuta","Kamiya, Hiroshi","Comedy, Drama, Josei, Romance",honey and clover - Takemoto Yuta.avi,Takemoto Yuuta.jpg,X,FALSE
Hotarubi no Mori e,Gin,"Uchiyama, Kouki","Drama, Romance, Shoujo, Supernatural",Hotarubi no mori e - Gin.mp4,Gin.jpg,X,FALSE
Hunter x Hunter,Gon Freecss,"Han, Megumi","Action, Adventure, Shounen, Super Power",HxH - Gon.mp4,Gon.png,X,FALSE
Hyouka,"Chitanda, Eru","Sato, Satomi","Mystery, School, Slice of Life",Hyouka - Chitanda.avi,chitanda.jpg,X,FALSE
Initial D,"Fujiwara, Takumi","Miki, Shinichiro","Action, Cars, Drama, Seinen, Sports",Initial D - Takumi.avi,Takumi.jpg,X,FALSE
Inuyasha,"Inuyasha, mutt",Richard Ian Cox,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",Inuyasha - Inuyasha.mp4,Inuyasha.jpg,X,FALSE
Jojo's Bizarre Adventure / Jojo no kimyou na bouken,"Kujo, Jotaro ""Jojo""","Ono, Daisuke","Action, Adventure, Shounen, Supernatural, Vampire",Jojo - Jotaro.mp4,Jotaro.png,X,FALSE
K-On!,"Hirasawa, Yui","Toyosaki, Aki","Comedy, Music, School, Slice of Life",K-On - Yui.mp4,Hirasawa Yui.jpg,X,FALSE
Kaichou wa Maid-sama!,"Ayuzawa, Misaki ""Kaichou, Misa""","Fujimura, Ayumi","Comedy, Romance, School, Shoujo",Kaichou wa maid-sama - Misaki.mp4,Misaki.jpg,X,FALSE
Kakumeiki Valvrave,A-Drei,"Fukuyama, Jun","Action, Mecha, Space",Kakumeki Valvrave - A-Drei.avi,A-Drei.jpg,X,FALSE
Kanon,"Tsukimiya, Ayu","Horie, Yui","Drama, Romance, Slice of Life, Supernatural",Kanon - Ayu Tsukimiya.avi,Ayu.jpg,X,FALSE
Katekyo Hitman Reborn,"Hibari, Kyouya","Kondou, Takeshi","Action, Comedy, Shounen, Super Power, Supernatural",Katekyo Hitman Reborn - Hibari Kyoya.avi,Hibari.jpg,X,FALSE
Kiniro Mosaic,"Kujou, Karen","Touyama, Nao","Comedy, School, Slice of Life",Kiniro Mosaic - Kujou Karen.avi,Kujou Karen.png,X,FALSE
Kokoro Connect,"Inaba, Himeko ""Himeko""","Sawashiro, Miyuki","Comedy, Drama, Romance, School, Slice of Life, Supernatural",Kokoro Connect - Inaban.mp4,Inaban.jpg,X,FALSE
KonoSuba: God's Blessing on This Wonderful World!,Megumin,"Takahashi, Rie","Adventure, Comedy, Fantasy, Supernatural",KonoSuba- Megumin's Explosion.avi,Megumin.png,X,FALSE
Koutetsujou no Kabaneri,"Mumei ""Hosumi""","Senbongi, Sayaka","Action, Drama, Fantasy, Horror",Koutetsujou no Kabaneri - Mumei.avi,Mumei.jpg,X,FALSE
Log Horizon,"Shiroe, Kei Shirogane","Terashima, Takuma","Action, Adventure, Fantasy, Game, Magic, Shounen",Log Horizon - Kei 'Shiroe' Shirogane.avi,Shiroe.png,X,FALSE
Lucky Star,"Izumi, Konata","Hirano, Aya","Comedy, Parody, School, Slice of Life",Lucky Star - Konata.mp4,Konata-san.gif,X,FALSE
Macross Frontier,Ranka Lee,"Nakajima, Megumi","Action, Mecha, Military, Music, Romance, Sci-Fi, Space",Macross Frontier - Ranka Lee.avi,Ranka Lee.jpg,X,FALSE
Nagi no Asukara,"Mukaido, Manaka","Hanazawa, Kana","Drama, Fantasy, Romance",Nagi no Asukara - Manaka.avi,Manaka.png,X,FALSE
Nanatsu no Taizai,"Meliodas, Dragon sin of Wrath","Kaji, Yuki","Action, Adventure, Ecchi, Fantasy, Shounen, Supernatural",Nanatsu no Taizai - Meliodas.avi,Meliodas.png,X,FALSE
Naruto,"Uchiha, Sasuke",Yuri Lowenthal,"Action, Comedy, Martial Arts, Shounen, Super Power",Naruto - Sasuke.avi,Sasuke.jpg,X,FALSE
Natsume Yuujinchou,"Madara, Nyanko-sensei","Inoue, Kazuhiko","Drama, Fantasy, Shoujo, Slice of Life, Supernatural",Natsume Yuujinchou - Madara.mp4,Madara.jpg,X,FALSE
NHK ni Youkoso,"Nakahara, Misaki","Makino, Yui","Comedy, Drama, Psychological, Romance",NHK ni Youkoso - Misaki Nakahara.avi,MisakiNakahara.jpg,X,FALSE
Nisekoi,"Kirisaki, Chitoge","Touyama, Nao","Comedy, Harem, Romance, School, Shounen",Nisekoi - Chitoge.mp4,Chitoge.png,X,FALSE
No Game No Life,Shiro,"Kayano, Ai","Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",No Game No Life - Shiro.avi,Shiro.png,X,FALSE
Noragami,"Yato, Yatogami","Kamiya, Hiroshi","Action, Adventure, Shounen, Supernatural",Noragami - Yato.mp4,Yato.jpg,X,FALSE
One Piece,"Nami, Cat Buglar","Okamura, Akemi","Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Nami.mp4,Nami.png,X,FALSE
One Punch Man,"Saitama, Caped Baldy","Furukawa, Makoto","Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One punch man -Saitama.avi,Saitama.jpg,X,FALSE
Ore Monogatari!!,"Gouda, Takeo","Eguchi, Takuya","Comedy, Romance, Shoujo",Ore Monogatari!!  - Gouda Takeo.avi,Gouda Takeo.png,X,FALSE
Overlord,"Ainz Ooal Gown, Momonga","Hino, Satoshi","Action, Adventure, Fantasy, Game, Magic, Supernatural",Overlord - Ainz.avi,Ainz.png,X,FALSE
Ping Pong: the Animation,"Hoshino, Yutaka ""Peco""","Katayama, Fukujurou","Psychological, Seinen, Sports",Ping Pong the Animation - Peco.avi,Peco.jpg,X,FALSE
Prince of Tennis,"Echizen, Ryouma","Minagawa, Junko","Action, Comedy, School, Shounen, Sports",PoT - Echizen.mp4,EchizenRyoma.png,X,FALSE
Prison School,"Fujino, Kiyoshi","Kamiya, Hiroshi","Comedy, Ecchi, Romance, School, Seinen",Prison school - Kiyoshi Fujino.avi,Kiyoshi.jpg,X,FALSE
Psycho-Pass,"Makishima, Shogo","Takahiro, Sakurai","Action, Police, Psychological, Sci-Fi",PsychoPass - Makishima Shogo.mp4,Makishima Shougo.jpg,X,FALSE
Puella Magi Madoka Magica,Kyuubey,"Katou, Emiri","Drama, Magic, Psychological, Thriller",Puella Magi Madoka - Kyubei.mp4,Kyuubey.jpg,X,FALSE
Sailor Moon,"Sailor Moon, Usagi Tsukino, Serena",Stephanie Sheh,"Demons, Magic, Romance, Shoujo",Sailor Moon - Sailor Moon.avi,Sailor Moon.png,X,FALSE
Saint Seiya (Knights of the Zodiac),"Seiya, Pegasus Seiya, Sagittarius Seiya","Furuya, Toru","Adventure, Fantasy, Sci-Fi, Shounen",Saint Seiya - Seiya.mp4,Seiya.png,X,FALSE
Sakurasou no Pet na Kanojo,"Kanda, Sorata ""kouhai-kun""","Matsuoka, Yoshitsugu","Comedy, Drama, Romance, School, Slice of Life",Sakurasou na pet no kanojo - Sorata.avi,Sorata.jpg,X,FALSE
Samurai Champloo,"Kasumi, Fuu","Kawasumi, Ayako","Action, Adventure, Comedy, Historical, Samurai, Shounen",Samurai Champloo - Fuu.mp4,Fuu.jpg,X,FALSE
Shakugan no Shana,"Shana, Shana-tan","Kugimiya, Rie","Action, Drama, Fantasy, Romance, School, Supernatural",Shakugan no Shana - Shana.mp4,Shana.jpg,X,FALSE
Shaman King,"Asakura, Yoh",Sebastian Arcelus,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",Shaman King - Yoh.mp4,Yoh.jpg,X,FALSE
Shigatsu wa Kimi no Uso,"Arima, Kousei ""Human Metronome""","Hanae, Natsuki","Drama, Music, Romance, School, Shounen",Shigatsu wa Kimi no Uso - Arima Kousei.mp4,Arima.png,X,FALSE
Shinsekai Yori,"Watanabe, Saki","Endou, Aya & Taneda, Risa","Drama, Horror, Mystery, Sci-Fi, Supernatural",Shinsekai Yori - Saki Watanabe.avi,Saki Watanabe.jpg,X,FALSE
Shirobako,"Yasuhara, Ema","Yoshimura, Haruka","Comedy, Drama",Shirobako - Ema.avi,Ema.png,X,FALSE
Shokugeki no Souma,"Yukihira, Souma","Matsuoka, Yoshitsugu","Ecchi, School, Shounen, Cooking",Shokugeki - Souma.mp4,Souma.jpg,X,FALSE
Spice and Wolf,Holo,"Koshimizu, Ami","Adventure, Fantasy, Historical, Romance",Spice and Wolf - Holo.avi,Holo.jpg,X,FALSE
Star Driver,"Tsunashi, Takuto ""Galactic pretty boy""","Miyano, Mamoru","Action, Mecha, Romance, Shounen",Star Driver - Takuto.mp4,Takuto.jpg,X,FALSE
Steins;Gate,"Shiina, Mayuri ""Mayushii""","Hanazawa, Kana","Sci-Fi, Thriller",SteinsGate - Mayuri.mp4,Mayuri.jpg,X,FALSE
Steins;Gate,"Okabe, Rintarou ""Hououin Kyouma""","Miyano, Mamoru","Sci-Fi, Thriller",SteinsGate - Okabe Rintarou.mp4,Okabe Rintarou.png,X,FALSE
Sword Art Online,"""Lisbeth"" Shinozaki, Rika","Takagaki, Ayahi","Action, Adventure, Fantasy, Game, Romance",Sword Art Online - Lisbeth Shinozaki Rika.avi,Lisbeth.png,X,FALSE
Tokyo Ghoul,"Tsukiyama, Shuu ""Gourmet""","Miyano, Mamoru","Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",TG - Tsukiyama Shuu.mp4,Tsukiyama Shuu.jpg,X,FALSE
Tiger and Bunny,"Blue Rose, Karina Lyle","Kotobuki, Minako","Action, Comedy, Mystery, Super Power",Tiger and Bunny - Blue Rose.mp4,Blue Rose.jpg,X,FALSE
Toradora,"Aisaka, Taiga ""Palm-top tiger""","Kugimiya, Rie","Comedy, Romance, School, Slice of Life",Toradora - Taiga.avi,Taiga.jpg,X,FALSE
Yamada-kun and the Seven Witches,"Shiraishi, Urara","Osaka, Ryota","Comedy, Harem, Mystery, Romance, School, Shounen, Supernatural",Yamada kun and the Seven Witches - Shiraishi in Yamada's body.avi,Shiraishi + Yamada.jpg,X,FALSE
Yu-Gi-Oh!,"Atem, Pharaoh, Yami Yugi",Dan Green,"Adventure, Game, Shounen",YGO - Atem.mp4,Atem.jpg,X,FALSE
Yowamushi Pedal,"Izumida, Touichirou","Abe, Atsushi","Comedy, Drama, Shounen, Sports",YowaPeda - Izumida.avi,Izumida Touishirou.jpg,X,FALSE
Accel World,Ash Roller,"Suzumura, Kenichi","Action, Game, Romance, School, Sci-Fi",Accel World - Ash Roller.avi,01_Ash Roller.jpg,,FALSE
Air,"Kamio, Misuzu","Kawakami, Tomoko","Drama, Romance, Slice of Life, Supernatural",Air - Misuzu Kamio.avi,02_Misuzu.jpg,,FALSE
Akame ga Kill,"Esdeath ""Ice Queen""","Akesaka, Satomi","Action, Adventure, Fantasy",Akame ga Kill - Esdeath.avi,03_Esdeath.png,,FALSE
Akatsuki no Yona,"Jae-Ha ""Green Dragon""","Suwabe, Junichi","Action, Adventure, Comedy, Fantasy, Romance, Shoujo",Akatsuki no Yona - Jaeha.avi,04_JaeHa.jpg,,FALSE
Angel Beats,Yui,"Kitamura, Eri","Action, Comedy, Drama, School, Supernatural",Angel Beats - Yui.mp4,05_Yui.png,,FALSE
Ao Haru Ride,"Yoshioka, Futaba","Uchida, Maaya","Comedy, Drama, Romance, School, Shoujo, Slice of Life",Ao Haru Ride - Futaba.mp4,06_Futaba.jpg,,FALSE
Ao no Exorcist,"Okimura, Rin","Okamoto, Nobuhiko","Action, Demons, Fantasy, Shounen, Supernatural",Ao no Exorcist - Rin.mp4,07_Rin.jpg,,FALSE
Attack on Titan,Eren Jaeger,"Kaji, Yuki","Action, Drama, Fantasy, Shounen, Super Power",Attack on Titan - Eren.mp4,08_Eren.png,,FALSE
Black Bullet,"Hiruko, Kagetane","Koyama, Rikiya","Action, Mystery, Sci-Fi, Seinen",Black Bullet - Kagetane Hiruko.avi,09_Kagetane.jpg,,FALSE
Shugo Chara,"Hinamori, Amu","Itou, Kanae","Comedy, Magic, School, Shoujo",Chugo Chara - Amu.mp4,10_Amu.png,,FALSE
Cowboy Bebop,Spike Spiegel,"Yamadera, Kouichi","Action, Adventure, Comedy, Drama, Sci-Fi, Space",Cowboy Bebop - Spike.mp4,11_Spike.jpg,,FALSE
DanMachi (Is It Wrong to Try to Pick Up Girls in a Dungeon?),Bell Cranel,"Matsuoka, Yoshitsugu","Action, Adventure, Comedy, Fantasy, Romance, Shoujo",Danmachi - Bell Cranel.avi,12_Bell Cranel.jpg,,FALSE
Date a Live,"Yoshino ""Hermit""","Nomizu, Iori","Comedy, Harem, Mecha, Romance, School, Sci-Fi",Date A Live - Yoshino.avi,13_Yoshino.png,,FALSE
Dragonball Z,"Son, Goku","Nozawa, Masako","Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",DBZ - Goku (jap).mp4,14_Goku.jpg,,FALSE
Jojo's Bizarre Adventure: Diamond Is Unbreakable,"Higashikata, Josuke ""Jojo""","Ono, Yuuki","Action, Adventure, Comedy, Drama, Shounen, Supernatural",Diamond Is Unbreakable - JoJo's Bizarre Adventure - Josuke.avi,15_Josuke.png,,FALSE
Digimon,,,"Action, Adventure, Comedy, Fantasy, Kids",Digimon - Hikari.mp4,16_Hikari.gif,,FALSE
Elfen Lied,,,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",Elfen Lied -Nyu.mp4,17_Nyu`Lucy.jpg,,FALSE
Eyeshield 21,,,"Action, Comedy, Shounen, Sports",Eyeshield 21 - Hiruma.mp4,18_Hiruma.jpg,,FALSE
Fairy Tail,,,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",Fairy Tail - Erza Scarlet.avi,19_Erza.png,,FALSE
Fate/Zero (?),,,"Action, Fantasy, Supernatural",Fate - Saber.mp4,20_Saber.png,,FALSE
Fullmetal Alchemist,,,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",FMA -Trisha Elric.mp4,21_Trisha Elric.jpg,,FALSE
God Eater,,,"Action, Demons, Fantasy, Military, Supernatural",God Eater   Lindow Amamiya.avi,22_Lindow.jpg,,FALSE
Golden Time,,,"Comedy, Romance, Seinen",Golden Time - Tada Banri.avi,23_Tada Banri.jpg,,FALSE
Guilty Crown,,,"Action, Drama, Sci-Fi, Super Power",Guilty Crown - Inori Yuzuriha.avi,24_Inori.jpg,,FALSE
Mobile Suit Gundam: Iron-blooded Orphans,,,"Action, Drama, Mecha, Sci-Fi, Space",Gundam Iron Blooded orphans - Mikazuki.avi,25_Mikazuki Augus.png,,FALSE
Mobile Suit Gundam Seed,,,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",Gundam Seed - Kira Yamato.avi,26_Kira.jpg,,FALSE
Haikyuu,,,"Comedy, Drama, School, Shounen, Sports",Haikyuu - Bokuto.avi,27_Bokuto.jpg,,FALSE
Hibike Euphonium,,,"Drama, Music, School",Hibike Euphonium - Reina.avi,28_Reina.jpg,,FALSE
Jojo's Bizarre Adventure,,,"Action, Adventure, Shounen, Supernatural, Vampire",Jojo - Dio Brando.mp4,29_Dio Brando.png,,FALSE
Kill la Kill,,,"Action, Comedy, School, Super Power",KLK - Ryuko.mp4,30_Ryuko.jpg,,FALSE
Kuroko no Basuke,,,"Comedy, School, Shounen, Sports",KnB - Aomine.mp4,31_Aomine.png,,FALSE
Kuroko no Basuke,,,"Comedy, School, Shounen, Sports",KnB - Kagami.mp4,32_Kagami.jpg,,FALSE
Magi: The Labyrinth of Magic,,,"Action, Adventure, Fantasy, Magic, Shounen",Magi - Aladdin.mp4,33_Aladdin.png,,FALSE
Magi: The Labyrinth of Magic,,,"Action, Adventure, Fantasy, Magic, Shounen",Magi -Sinbad.mp4,34_Sinbad.png,,FALSE
Mawaru Penguindrum,,,"Comedy, Drama, Mystery, Psychological",Mawaru Penguindrum - Himari.avi,35_Himari Penguindrum.jpg,,FALSE
Mirai Nikki,,,"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",Mirai Nikki - Gasai Yuno.avi,36_Gasai Yuno.png,,FALSE
Nagi no Asukara,,,"Drama, Fantasy, Romance",Nagi no Asukara - Miuna.avi,37_Miuna.png,,FALSE
Naruto,,,"Action, Comedy, Martial Arts, Shounen, Super Power",Naruto - Tsunade.mp4,38_Tsunade.png,,FALSE
Neon Genesis Evangelion,,,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",Neon Genesis Evangelion - Kaworu Nagisa.avi,39_Nagisa Kaworu.png,,FALSE
Neon Genesis Evangelion,,,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",NGE - Asuka.mp4,40_Asuka.jpg,,FALSE
No Game No Life,,,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",NGNL - Sora.mp4,41_Sora.jpg,,FALSE
One Piece,,,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Igaram.mp4,42_Igaram.jpg,,FALSE
One Piece,,,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Luffy.mp4,43_Luffy.png,,FALSE
Ouran High School Host Club,,,"Comedy, Harem, Romance, School, Shoujo",Ouran High - Honey-Senpai.mp4,44_Honey senpai.jpg,,FALSE
Pokemon,,,"Action, Adventure, Comedy, Fantasy, Kids",Pokemon - Ash.mp4,45_Ash.gif,,FALSE
Re:ZERO -Starting Life in Another World-,,,"Drama, Fantasy, Thriller",Re zero - Emilia.avi,46_Emilia.jpg,,FALSE
Re:ZERO -Starting Life in Another World-,,,"Drama, Fantasy, Thriller",ReZero - Natsuki Subaru.avi,47_Natsuki Subaru.jpg,,FALSE
Saekano: How to Raise a Boring Girlfriend,,,"Comedy, Ecchi, Harem, Romance, School",Saenai Heroine no Sodatekata - Katou.avi,48_Katou.png,,FALSE
Sword Art Online,,,"Action, Adventure, Fantasy, Game, Romance",SaO - Kirito.mp4,49_Kirito.png,,FALSE
Sengoku Basara,,,"Action, Historical, Martial Arts, Samurai, Super Power",Sengoku Basara - Date Masamune.mp4,50_Date Masamune.jpg,,FALSE
Attack on Titan,,,"Action, Drama, Fantasy, Shounen, Super Power",Shingeki no kyojin - Sasha.avi,51_Sasha.png,,FALSE
Special A,,,"Comedy, Romance, School, Shoujo",Special A -Takeshima Kei.mp4,52_Takeshima Kei.jpg,,FALSE
Strawberry Panic,,,"Drama, Romance, School, Shoujo Ai",Strawberry Panic - Aoi Nagisa.avi,53_Aoi Nagisa.jpg,,FALSE
Toaru Kagaku no Railgun S,,,"Action, Sci-Fi, Super Power",To Aru Kagaku no Railgun S - Misaka Mikoto.avi,54_Misaka Mikoto.png,,FALSE
Tonari no Kaibutsu-kun,"Natsume, Asako","Tanezaki, Atsumi","Comedy, Romance, School, Shoujo, Slice of Life",Tonari no Kaibutsu-kun - Natsume.mp4,55_Natsume.png,,FALSE
Tsubasa: Tokyo Revelations,Kurogane,"Inada, Tetsu","Action, Adventure, Drama, Fantasy, Romance, Shounen",Tsubasa Reservoir Chronicles - Kurogane.avi,56_Kurogane.jpg,,FALSE
Tengen Toppa Gurren Lagann,"Lordgenome ""Spiral King""","Ikeda, Narushi","Action, Adventure, Comedy, Mecha, Sci-Fi",TTGL - Lord Genome.mp4,57_Lord Genome.PNG,,FALSE
Zankyou no Terror,"Twelve ""Sphinx #2(?)""","Saito, Soma","Psychological, Thriller",Zankyou no Terror - Twelve.mp4,58_Twelve.jpg,,FALSE
Zetsuen no Tempest,"Takigawa, Yoshino","Uchiyama, Kouki","Action, Drama, Fantasy, Magic, Mystery, Psychological, Shounen",Zetsuen no Tempest - Yoshino.mp4,59_Zetsuen Yoshino.png,,FALSE
