AnimeName,Character,Voice_Actor,Anime_Genre,Filename,Anime_image,Is_used
Aldnoah.Zero,"Kaizuka, Inaho, Orange","Hanae, Natsuki","Action, Mecha, Sci-fi",Aldnoah Zero - Inaho.avi,Inaho.jpg,X
Amagi Brilliant Park,Tiramie,"Nonaka, Ai","Comedy, Magic",Amagi Brilliant Park - Tiramie.avi,tiramie.jpg,X
Angel Beats!,"Hinata, Hideki","Kimura, Ryohei","Action, Comedy, Drama, School, Supernatural",Angel Beats! - Hinata.avi,Hinata.png,X
Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai,"Yadomi Jinta, Jintan","Irino, Miyu","Drama, Slice of Life, Supernatural",Anohana - Jinta.mp4,JintanBio.png,X
Ansatsu Kyoushitsu,"Akabane, Karma","Okamoto, Nobuhiko","Action, Comedy, School, Shounen",Ansatsu Kyoushitsu - Karma.mp4,Karma.jpg,X
Baka to Test to Shoukanjuu,"Yoshii, Akihisa","Shimono, Hiro","Comedy, Romance, School, Super Power",Baka To Test To Shoukanjuu - Yoshii.avi,Yoshii.jpg,X
Bleach,"Kurosaki, Ichigo","Morita, Masakazu","Action, Comedy, Shounen, Super Power, Supernatural",Bleach - Ichigo.mp4,Ichigo.jpg,X
Boku no hero academia,"Midoriya, Izuku","Yamashita, Daiki","Action, Comedy, School, Shounen, Super Power",Boku no hero academia - Izuku.avi,Izuku.png,X
Cardcaptor Sakura,"Kinomoto, Sakura (Avalon)","Kwan, Andrea","Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",Cardcaptor Sakura - Sakura.mp4,Sakura.jpg,X
Charlotte,"Kurobane, Yusa ""Yusa Nishimori, Yusarin""","Uchida, Maaya","Drama, School, Super Power",Charlotte - Yusarin Magic Spell.avi,Yusarin.png,X
Chihayafuru,"Oe, Kanade ""Kana""","Kayano, Ai","Drama, Game, Josei, Slice of Life, Sports",Chihayafuru - Oe Kanade.mp4,Oe Kanade.jpg,X
Chuunibyou demo koi ga shitai,"Takanashi, Rikka ""Maou Shingan, Master""","Uchida, Maaya","Comedy, Drama, Romance, School, Slice of Life",Chuunibyou demo koi ga shitai - Rikka.mp4,Rikka.jpg,X
Clannad,"Sunohara, Youhei","Sakaguchi, Daisuke","Comedy, Drama, Romance, School, Slice of Life, Supernatural",Clannad - Sunohara.mp4,Sunohara.png,X
Code Geass,Lelouch vi Britannia,"Fukuyama, Jun","Action, Mecha, Military, School, Sci-Fi, Super Power",Code Geass - Lelouch.avi,Lelouch.jpg,X
D.Gray-Man,Allen Walker,"Kobayashi, Sanae","Action, Adventure, Comedy, Shounen",D.Gray-Man - Allen Walker.mp4,Allen Walker.png,X
Dragonball Z,"Son, Goku",Sean Schemmel,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",DBZ - Goku.avi,Goku.jpg,X
Death Note,"Yagami, Light ""Kira""",Brad Swaile,"Mystery, Police, Psychological, Supernatural, Thriller",Death Note - Light.mp4,Light.jpg,X
Digimon Adventure Tri,"Yagami, Taichi ""Tai""","Hanae, Natsuki","Action, Adventure, Comedy, Drama",Digimon Adventure Tri - Yagami Taichi.avi,Taichi.png,X
Durarara!!,"Orihara, Izaya","Kamiya, Hiroshi","Action, Mystery, Supernatural",Durarara - Izaya.mp4,Izaya.jpg,X
Erased / Boku dake ga inai machi,"Fujinuma, Satoru","Mitsushima, Shinnosuke","Mystery, Psychological, Seinen, Supernatural",Erased - Satoru.avi,Satoru.png,X
Fairy Tail,"Natsu Dragneel, Salamander","Kakihara, Tetsuya","Action, Adventure, Comedy, Ecchi, Fantasy, Magic, Shounen, Super Power",Fairy Tail - Natsu Dragneel.avi,Natsu.png,X
Fate/Stay Night (2006),Archer,"Suwabe, Junichi","Action, Fantasy, Magic, Romance, Supernatural",Fate - Archer.mp4,Archer.png,X
Fullmetal Alchemist,Winry Rockbell,"Takamoto, Megumi","Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",FMA - Winry.mp4,Winry.jpg,X
Free!,"Nanase, Haruka","Shimazaki, Nobunaga","Comedy, School, Slice of Life, Sports",Free - Haruka.mp4,Haru.jpg,X
Fullmetal Alchemist: Brotherhood,"Roy Mustang, The Flame Alchemist",Travis Willingham,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",Fullmetal Alchemist Brotherhood - Roy Mustang.avi,Roy Mustang.png,X
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri","Itami, Youji","Suwabe, Junichi","Action, Adventure, Fantasy, Military",Gate - Itami.avi,Itami.jpg,X
Gintama,"Yamazaki, Sagaru ""Anpanman""","Oota, Tetsuharu","Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Gintama - Yamazaki.mp4,Yamazaki.jpg,X
Gundam (Mobile Suit Gundam),Amuro Ray,"Furuya, Toru","Action, Mecha, Military, Sci-Fi, Shounen, Space",Gundam - Rey Amuro.mp4,Amuro Ray.jpg,X
Gundam 00 (Mobile Suit Gundam 00),"Setsuna F. Seiei, Soran Ibrahim","Miyano, Mamoru","Action, Drama, Mecha, Military, Sci-Fi, Space",Gundam 00 - Setsuna.mp4,SetsunaFSeiei.jpg,X
Haganai (Boku wa Tomodachi ga Sukunai),"Hasegawa, Kobato","Hanazawa, Kana","Comedy, Ecchi, Harem, Romance, School, Seinen, Slice of Life",Haganai - Kobato.avi,Kobato.png,X
Hai to Gensou no Grimgar,Yume,"Komatsu, Mikako","Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",Hai to Gensou no Grimgar - Yume.avi,Yume.jpg,X
Haikyuu!!,"Hinata, Shouyou","Murase, Ayumu","Comedy, Drama, School, Shounen, Sports",Haikyuu - Hinata.mp4,HinataShouyou.jpg,X
Haikyuu!!,"Oikawa, Tooru","Namikawa, Daisuke","Comedy, Drama, School, Shounen, Sports",Haikyuu!! - Oikawa.avi,Oikawa.png,X
Haruhi (The Melancholy of Haruhi Suzumiya),Kyon,"Sugita, Tomokazu","Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life",Haruhi - Kyon.mp4,Kyon.jpg,X
Hataraku Maou-sama!,"Maou Satan, Maou Sadao","Osaka, Ryota","Comedy, Demons, Fantasy, Romance, Shounen",Hataraku Maou-sama - Maou Sadao.avi,Maou Sadao.png,X
Higashi no Eden,"Takizawa, Akira","Kimura, Ryohei","Action, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",Higashi no Eden - Akira Takizawa.avi,Akira Takizawa.png,X
Higurashi no Naku Koro ni,"Sonozaki, Shion","Yukino, Satsuki","Horror, Mystery, Psychological, Supernatural, Thriller",Higurashi no Naku Koro ni - Shion Sonozaki.avi,Shion.gif,X
Honey and Clover,"Takemoto, Yuta","Kamiya, Hiroshi","Comedy, Drama, Josei, Romance",honey and clover - Takemoto Yuta.avi,Takemoto Yuuta.jpg,X
Hotarubi no Mori e,Gin,"Uchiyama, Kouki","Drama, Romance, Shoujo, Supernatural",Hotarubi no mori e - Gin.mp4,Gin.jpg,X
Hunter x Hunter,Gon Freecss,"Han, Megumi","Action, Adventure, Shounen, Super Power",HxH - Gon.mp4,Gon.png,X
Hyouka,"Chitanda, Eru","Sato, Satomi","Mystery, School, Slice of Life",Hyouka - Chitanda.avi,chitanda.jpg,X
Initial D,"Fujiwara, Takumi","Miki, Shinichiro","Action, Cars, Drama, Seinen, Sports",Initial D - Takumi.avi,Takumi.jpg,X
Inuyasha,"Inuyasha, mutt",Richard Ian Cox,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",Inuyasha - Inuyasha.mp4,Inuyasha.jpg,X
Jojo's Bizarre Adventure / Jojo no kimyou na bouken,"Kujo, Jotaro ""Jojo""","Ono, Daisuke","Action, Adventure, Shounen, Supernatural, Vampire",Jojo - Jotaro.mp4,Jotaro.png,X
K-On!,"Hirasawa, Yui","Toyosaki, Aki","Comedy, Music, School, Slice of Life",K-On - Yui.mp4,Hirasawa Yui.jpg,X
Kaichou wa Maid-sama!,"Ayuzawa, Misaki ""Kaichou, Misa""","Fujimura, Ayumi","Comedy, Romance, School, Shoujo",Kaichou wa maid-sama - Misaki.mp4,Misaki.jpg,X
Kakumeiki Valvrave,A-Drei,"Fukuyama, Jun","Action, Mecha, Space",Kakumeki Valvrave - A-Drei.avi,A-Drei.jpg,X
Kanon,"Tsukimiya, Ayu","Horie, Yui","Drama, Romance, Slice of Life, Supernatural",Kanon - Ayu Tsukimiya.avi,Ayu.jpg,X
Katekyo Hitman Reborn,"Hibari, Kyouya","Kondou, Takeshi","Action, Comedy, Shounen, Super Power, Supernatural",Katekyo Hitman Reborn - Hibari Kyoya.avi,Hibari.jpg,X
Kiniro Mosaic,"Kujou, Karen","Touyama, Nao","Comedy, School, Slice of Life",Kiniro Mosaic - Kujou Karen.avi,Kujou Karen.png,X
Kokoro Connect,"Inaba, Himeko ""Himeko""","Sawashiro, Miyuki","Comedy, Drama, Romance, School, Slice of Life, Supernatural",Kokoro Connect - Inaban.mp4,Inaban.jpg,X
KonoSuba: God's Blessing on This Wonderful World!,Megumin,"Takahashi, Rie","Adventure, Comedy, Fantasy, Supernatural",KonoSuba- Megumin's Explosion.avi,Megumin.png,X
Koutetsujou no Kabaneri,"Mumei ""Hosumi""","Senbongi, Sayaka","Action, Drama, Fantasy, Horror",Koutetsujou no Kabaneri - Mumei.avi,Mumei.jpg,X
Log Horizon,"Shiroe, Kei Shirogane","Terashima, Takuma","Action, Adventure, Fantasy, Game, Magic, Shounen",Log Horizon - Kei 'Shiroe' Shirogane.avi,Shiroe.png,X
Lucky Star,"Izumi, Konata","Hirano, Aya","Comedy, Parody, School, Slice of Life",Lucky Star - Konata.mp4,Konata-san.gif,X
Macross Frontier,Ranka Lee,"Nakajima, Megumi","Action, Mecha, Military, Music, Romance, Sci-Fi, Space",Macross Frontier - Ranka Lee.avi,Ranka Lee.jpg,X
Nagi no Asukara,"Mukaido, Manaka","Hanazawa, Kana","Drama, Fantasy, Romance",Nagi no Asukara - Manaka.avi,Manaka.png,X
Nanatsu no Taizai,"Meliodas, Dragon sin of Wrath","Kaji, Yuki","Action, Adventure, Ecchi, Fantasy, Shounen, Supernatural",Nanatsu no Taizai - Meliodas.avi,Meliodas.png,X
Naruto,"Uchiha, Sasuke",Yuri Lowenthal,"Action, Comedy, Martial Arts, Shounen, Super Power",Naruto - Sasuke.avi,Sasuke.jpg,X
Natsume Yuujinchou,"Madara, Nyanko-sensei","Inoue, Kazuhiko","Drama, Fantasy, Shoujo, Slice of Life, Supernatural",Natsume Yuujinchou - Madara.mp4,Madara.jpg,X
NHK ni Youkoso,"Nakahara, Misaki","Makino, Yui","Comedy, Drama, Psychological, Romance",NHK ni Youkoso - Misaki Nakahara.avi,MisakiNakahara.jpg,X
Nisekoi,"Kirisaki, Chitoge","Touyama, Nao","Comedy, Harem, Romance, School, Shounen",Nisekoi - Chitoge.mp4,Chitoge.png,X
No Game No Life,Shiro,"Kayano, Ai","Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",No Game No Life - Shiro.avi,Shiro.png,X
Noragami,"Yato, Yatogami","Kamiya, Hiroshi","Action, Adventure, Shounen, Supernatural",Noragami - Yato.mp4,Yato.jpg,X
One Piece,"Nami, Cat Buglar","Okamura, Akemi","Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Nami.mp4,Nami.png,X
One Punch Man,"Saitama, Caped Baldy","Furukawa, Makoto","Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One punch man -Saitama.avi,Saitama.jpg,X
Ore Monogatari!!,"Gouda, Takeo","Eguchi, Takuya","Comedy, Romance, Shoujo",Ore Monogatari!!  - Gouda Takeo.avi,Gouda Takeo.png,X
Overlord,"Ainz Ooal Gown, Momonga","Hino, Satoshi","Action, Adventure, Fantasy, Game, Magic, Supernatural",Overlord - Ainz.avi,Ainz.png,X
Ping Pong: the Animation,"Hoshino, Yutaka ""Peco""","Katayama, Fukujurou","Psychological, Seinen, Sports",Ping Pong the Animation - Peco.avi,Peco.jpg,X
Prince of Tennis,"Echizen, Ryouma","Minagawa, Junko","Action, Comedy, School, Shounen, Sports",PoT - Echizen.mp4,EchizenRyoma.png,X
Prison School,"Fujino, Kiyoshi","Kamiya, Hiroshi","Comedy, Ecchi, Romance, School, Seinen",Prison school - Kiyoshi Fujino.avi,Kiyoshi.jpg,X
Psycho-Pass,"Makishima, Shogo","Takahiro, Sakurai","Action, Police, Psychological, Sci-Fi",PsychoPass - Makishima Shogo.mp4,Makishima Shougo.jpg,X
Puella Magi Madoka Magica,Kyuubey,"Katou, Emiri","Drama, Magic, Psychological, Thriller",Puella Magi Madoka - Kyubei.mp4,Kyuubey.jpg,X
Sailor Moon,"Sailor Moon, Usagi Tsukino, Serena",Stephanie Sheh,"Demons, Magic, Romance, Shoujo",Sailor Moon - Sailor Moon.avi,Sailor Moon.png,X
Saint Seiya (Knights of the Zodiac),"Seiya, Pegasus Seiya, Sagittarius Seiya","Furuya, Toru","Adventure, Fantasy, Sci-Fi, Shounen",Saint Seiya - Seiya.mp4,Seiya.png,X
Sakurasou no Pet na Kanojo,"Kanda, Sorata ""kouhai-kun""","Matsuoka, Yoshitsugu","Comedy, Drama, Romance, School, Slice of Life",Sakurasou na pet no kanojo - Sorata.avi,Sorata.jpg,X
Samurai Champloo,"Kasumi, Fuu","Kawasumi, Ayako","Action, Adventure, Comedy, Historical, Samurai, Shounen",Samurai Champloo - Fuu.mp4,Fuu.jpg,X
Shakugan no Shana,"Shana, Shana-tan","Kugimiya, Rie","Action, Drama, Fantasy, Romance, School, Supernatural",Shakugan no Shana - Shana.mp4,Shana.jpg,X
Shaman King,"Asakura, Yoh",Sebastian Arcelus,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",Shaman King - Yoh.mp4,Yoh.jpg,X
Shigatsu wa Kimi no Uso,"Arima, Kousei ""Human Metronome""","Hanae, Natsuki","Drama, Music, Romance, School, Shounen",Shigatsu wa Kimi no Uso - Arima Kousei.mp4,Arima.png,X
Shinsekai Yori,"Watanabe, Saki","Endou, Aya & Taneda, Risa","Drama, Horror, Mystery, Sci-Fi, Supernatural",Shinsekai Yori - Saki Watanabe.avi,Saki Watanabe.jpg,X
Shirobako,"Yasuhara, Ema","Yoshimura, Haruka","Comedy, Drama",Shirobako - Ema.avi,Ema.png,X
Shokugeki no Souma,"Yukihira, Souma","Matsuoka, Yoshitsugu","Ecchi, School, Shounen, Cooking",Shokugeki - Souma.mp4,Souma.jpg,X
Spice and Wolf,Holo,"Koshimizu, Ami","Adventure, Fantasy, Historical, Romance",Spice and Wolf - Holo.avi,Holo.jpg,X
Star Driver,"Tsunashi, Takuto ""Galactic pretty boy""","Miyano, Mamoru","Action, Mecha, Romance, Shounen",Star Driver - Takuto.mp4,Takuto.jpg,X
Steins;Gate,"Shiina, Mayuri ""Mayushii""","Hanazawa, Kana","Sci-Fi, Thriller",SteinsGate - Mayuri.mp4,Mayuri.jpg,X
Steins;Gate,"Okabe, Rintarou ""Hououin Kyouma""","Miyano, Mamoru","Sci-Fi, Thriller",SteinsGate - Okabe Rintarou.mp4,Okabe Rintarou.png,X
Sword Art Online,"""Lisbeth"" Shinozaki, Rika","Takagaki, Ayahi","Action, Adventure, Fantasy, Game, Romance",Sword Art Online - Lisbeth Shinozaki Rika.avi,Lisbeth.png,X
Tokyo Ghoul,"Tsukiyama, Shuu ""Gourmet""","Miyano, Mamoru","Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",TG - Tsukiyama Shuu.mp4,Tsukiyama Shuu.jpg,X
Tiger and Bunny,"Blue Rose, Karina Lyle","Kotobuki, Minako","Action, Comedy, Mystery, Super Power",Tiger and Bunny - Blue Rose.mp4,Blue Rose.jpg,X
Toradora,"Aisaka, Taiga ""Palm-top tiger""","Kugimiya, Rie","Comedy, Romance, School, Slice of Life",Toradora - Taiga.avi,Taiga.jpg,X
Yamada-kun and the Seven Witches,"Shiraishi, Urara","Osaka, Ryota","Comedy, Harem, Mystery, Romance, School, Shounen, Supernatural",Yamada kun and the Seven Witches - Shiraishi in Yamada's body.avi,Shiraishi + Yamada.jpg,X
Yu-Gi-Oh!,"Atem, Pharaoh, Yami Yugi",Dan Green,"Adventure, Game, Shounen",YGO - Atem.mp4,Atem.jpg,X
Yowamushi Pedal,"Izumida, Touichirou","Abe, Atsushi","Comedy, Drama, Shounen, Sports",YowaPeda - Izumida.avi,Izumida Touishirou.jpg,X
,,,,,,
Accel World,Ash Roller,"Suzumura, Kenichi","Action, Game, Romance, School, Sci-Fi",Accel World - Ash Roller.avi,01_Ash Roller.jpg,
Air,"Kamio, Misuzu","Kawakami, Tomoko","Drama, Romance, Slice of Life, Supernatural",Air - Misuzu Kamio.avi,02_Misuzu.jpg,
Akame ga Kill,"Esdeath ""Ice Queen""","Akesaka, Satomi","Action, Adventure, Fantasy",Akame ga Kill - Esdeath.avi,03_Esdeath.png,
Akatsuki no Yona,"Jae-Ha ""Green Dragon""","Suwabe, Junichi","Action, Adventure, Comedy, Fantasy, Romance, Shoujo",Akatsuki no Yona - Jaeha.avi,04_JaeHa.jpg,
Angel Beats,Yui,"Kitamura, Eri","Action, Comedy, Drama, School, Supernatural",Angel Beats - Yui.mp4,05_Yui.png,
Ao Haru Ride,"Yoshioka, Futaba","Uchida, Maaya","Comedy, Drama, Romance, School, Shoujo, Slice of Life",Ao Haru Ride - Futaba.mp4,06_Futaba.jpg,
Ao no Exorcist,"Okimura, Rin","Okamoto, Nobuhiko","Action, Demons, Fantasy, Shounen, Supernatural",Ao no Exorcist - Rin.mp4,07_Rin.jpg,
Attack on Titan,Eren Jaeger,"Kaji, Yuki","Action, Drama, Fantasy, Shounen, Super Power",Attack on Titan - Eren.mp4,08_Eren.png,
Black Bullet,"Hiruko, Kagetane","Koyama, Rikiya","Action, Mystery, Sci-Fi, Seinen",Black Bullet - Kagetane Hiruko.avi,09_Kagetane.jpg,
Shugo Chara,"Hinamori, Amu","Itou, Kanae","Comedy, Magic, School, Shoujo",Chugo Chara - Amu.mp4,10_Amu.png,
Cowboy Bebop,Spike Spiegel,"Yamadera, Kouichi","Action, Adventure, Comedy, Drama, Sci-Fi, Space",Cowboy Bebop - Spike.mp4,11_Spike.jpg,
DanMachi (Is It Wrong to Try to Pick Up Girls in a Dungeon?),Bell Cranel,"Matsuoka, Yoshitsugu","Action, Adventure, Comedy, Fantasy, Romance, Shoujo",Danmachi - Bell Cranel.avi,12_Bell Cranel.jpg,
Date a Live,"Yoshino ""Hermit""","Nomizu, Iori","Comedy, Harem, Mecha, Romance, School, Sci-Fi",Date A Live - Yoshino.avi,13_Yoshino.png,
Dragonball Z,"Son, Goku","Nozawa, Masako","Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",DBZ - Goku (jap).mp4,14_Goku.jpg,
Jojo's Bizarre Adventure: Diamond Is Unbreakable,"Higashikata, Josuke ""Jojo""","Ono, Yuuki","Action, Adventure, Comedy, Drama, Shounen, Supernatural",Diamond Is Unbreakable - JoJo's Bizarre Adventure - Josuke.avi,15_Josuke.png,
Digimon,,,"Action, Adventure, Comedy, Fantasy, Kids",Digimon - Hikari.mp4,16_Hikari.gif,
Elfen Lied,,,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",Elfen Lied -Nyu.mp4,17_Nyu`Lucy.jpg,
Eyeshield 21,,,"Action, Comedy, Shounen, Sports",Eyeshield 21 - Hiruma.mp4,18_Hiruma.jpg,
Fairy Tail,,,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",Fairy Tail - Erza Scarlet.avi,19_Erza.png,
Fate/Zero (?),,,"Action, Fantasy, Supernatural",Fate - Saber.mp4,20_Saber.png,
Fullmetal Alchemist,,,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",FMA -Trisha Elric.mp4,21_Trisha Elric.jpg,
God Eater,,,"Action, Demons, Fantasy, Military, Supernatural",God Eater   Lindow Amamiya.avi,22_Lindow.jpg,
Golden Time,,,"Comedy, Romance, Seinen",Golden Time - Tada Banri.avi,23_Tada Banri.jpg,
Guilty Crown,,,"Action, Drama, Sci-Fi, Super Power",Guilty Crown - Inori Yuzuriha.avi,24_Inori.jpg,
Mobile Suit Gundam: Iron-blooded Orphans,,,"Action, Drama, Mecha, Sci-Fi, Space",Gundam Iron Blooded orphans - Mikazuki.avi,25_Mikazuki Augus.png,
Mobile Suit Gundam Seed,,,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",Gundam Seed - Kira Yamato.avi,26_Kira.jpg,
Haikyuu,,,"Comedy, Drama, School, Shounen, Sports",Haikyuu - Bokuto.avi,27_Bokuto.jpg,
Hibike Euphonium,,,"Drama, Music, School",Hibike Euphonium - Reina.avi,28_Reina.jpg,
Jojo's Bizarre Adventure,,,"Action, Adventure, Shounen, Supernatural, Vampire",Jojo - Dio Brando.mp4,29_Dio Brando.png,
Kill la Kill,,,"Action, Comedy, School, Super Power",KLK - Ryuko.mp4,30_Ryuko.jpg,
Kuroko no Basuke,,,"Comedy, School, Shounen, Sports",KnB - Aomine.mp4,31_Aomine.png,
Kuroko no Basuke,,,"Comedy, School, Shounen, Sports",KnB - Kagami.mp4,32_Kagami.jpg,
Magi: The Labyrinth of Magic,,,"Action, Adventure, Fantasy, Magic, Shounen",Magi - Aladdin.mp4,33_Aladdin.png,
Magi: The Labyrinth of Magic,,,"Action, Adventure, Fantasy, Magic, Shounen",Magi -Sinbad.mp4,34_Sinbad.png,
Mawaru Penguindrum,,,"Comedy, Drama, Mystery, Psychological",Mawaru Penguindrum - Himari.avi,35_Himari Penguindrum.jpg,
Mirai Nikki,,,"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",Mirai Nikki - Gasai Yuno.avi,36_Gasai Yuno.png,
Nagi no Asukara,,,"Drama, Fantasy, Romance",Nagi no Asukara - Miuna.avi,37_Miuna.png,
Naruto,,,"Action, Comedy, Martial Arts, Shounen, Super Power",Naruto - Tsunade.mp4,38_Tsunade.png,
Neon Genesis Evangelion,,,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",Neon Genesis Evangelion - Kaworu Nagisa.avi,39_Nagisa Kaworu.png,
Neon Genesis Evangelion,,,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",NGE - Asuka.mp4,40_Asuka.jpg,
No Game No Life,,,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",NGNL - Sora.mp4,41_Sora.jpg,
One Piece,,,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Igaram.mp4,42_Igaram.jpg,
One Piece,,,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",One Piece - Luffy.mp4,43_Luffy.png,
Ouran High School Host Club,,,"Comedy, Harem, Romance, School, Shoujo",Ouran High - Honey-Senpai.mp4,44_Honey senpai.jpg,
Pokemon,,,"Action, Adventure, Comedy, Fantasy, Kids",Pokemon - Ash.mp4,45_Ash.gif,
Re:ZERO -Starting Life in Another World-,,,"Drama, Fantasy, Thriller",Re zero - Emilia.avi,46_Emilia.jpg,
Re:ZERO -Starting Life in Another World-,,,"Drama, Fantasy, Thriller",ReZero - Natsuki Subaru.avi,47_Natsuki Subaru.jpg,
Saekano: How to Raise a Boring Girlfriend,,,"Comedy, Ecchi, Harem, Romance, School",Saenai Heroine no Sodatekata - Katou.avi,48_Katou.png,
Sword Art Online,,,"Action, Adventure, Fantasy, Game, Romance",SaO - Kirito.mp4,49_Kirito.png,
Sengoku Basara,,,"Action, Historical, Martial Arts, Samurai, Super Power",Sengoku Basara - Date Masamune.mp4,50_Date Masamune.jpg,
Attack on Titan,,,"Action, Drama, Fantasy, Shounen, Super Power",Shingeki no kyojin - Sasha.avi,51_Sasha.png,
Special A,,,"Comedy, Romance, School, Shoujo",Special A -Takeshima Kei.mp4,52_Takeshima Kei.jpg,
Strawberry Panic,,,"Drama, Romance, School, Shoujo Ai",Strawberry Panic - Aoi Nagisa.avi,53_Aoi Nagisa.jpg,
Toaru Kagaku no Railgun S,,,"Action, Sci-Fi, Super Power",To Aru Kagaku no Railgun S - Misaka Mikoto.avi,54_Misaka Mikoto.png,
Tonari no Kaibutsu-kun,"Natsume, Asako","Tanezaki, Atsumi","Comedy, Romance, School, Shoujo, Slice of Life",Tonari no Kaibutsu-kun - Natsume.mp4,55_Natsume.png,
Tsubasa: Tokyo Revelations,Kurogane,"Inada, Tetsu","Action, Adventure, Drama, Fantasy, Romance, Shounen",Tsubasa Reservoir Chronicles - Kurogane.avi,56_Kurogane.jpg,
Tengen Toppa Gurren Lagann,"Lordgenome ""Spiral King""","Ikeda, Narushi","Action, Adventure, Comedy, Mecha, Sci-Fi",TTGL - Lord Genome.mp4,57_Lord Genome.PNG,
Zankyou no Terror,"Twelve ""Sphinx #2(?)""","Saito, Soma","Psychological, Thriller",Zankyou no Terror - Twelve.mp4,58_Twelve.jpg,
Zetsuen no Tempest,"Takigawa, Yoshino","Uchiyama, Kouki","Action, Drama, Fantasy, Magic, Mystery, Psychological, Shounen",Zetsuen no Tempest - Yoshino.mp4,59_Zetsuen Yoshino.png,
